# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /-formas-de-pago/
Disallow: /-preguntas-frecuentes/
Disallow: /-asesor-comercial/
Disallow: /-informacion-al-usuario-financiero/
Disallow: /-bienvenido/
Disallow: /-pago-de-cuota/
Disallow: /-defensa-a-los-y-las-consumidoras/
Disallow: /pagina/
Disallow: /-prestamo-aprobado-3/
Disallow: /-polticas-de-privacidad/
Disallow: /-software-legal/
Disallow: /-prestamo-aprobado/
Disallow: /-pagar/
Disallow: /-consultas/
Disallow: /-arrepentimiento/
Sitemap: https://credlap.com/sitemap.xml
